step,traffic_pattern,injection_rate,network_load,throughput,avg_latency,network_latency,unstable,congestion_score,hotspot_detected,hotspot_nodes
1,uniform,0.001039,0.016688,0.01625,47.13,47.13,0,0.32026820885678237,0,
2,uniform,0.001087,0.017625,0.017188,48.51,48.51,0,0.32042621670934796,0,
3,uniform,0.000738,0.012,0.011875,48.08,47.95,0,0.31210733940022223,0,
4,uniform,0.000876,0.014188,0.01375,50.07,50.07,0,0.3304327634256079,0,
5,uniform,0.001203,0.0195,0.019062,47.43,47.43,0,0.31543166710164144,0,
6,uniform,0.000501,0.007,0.006906,47.36,47.36,0,0.31738627621373916,0,
7,uniform,0.001227,0.02025,0.019688,48.63,48.63,0,0.3210963836984321,0,
8,uniform,0.001834,0.031813,0.03125,49.4,49.05,0,0.3050458618212301,0,
9,uniform,0.002034,0.0365,0.035937,48.84,48.51,0,0.29870946607099397,0,
10,uniform,0.002314,0.042438,0.041672,50.99,50.53,0,0.2996635308034029,0,
11,uniform,0.002001,0.035875,0.035016,51.59,51.25,0,0.3105560890293986,0,
12,uniform,0.001734,0.0315,0.031094,48.28,47.93,0,0.2995334849493731,0,
13,uniform,0.001908,0.034,0.033438,51.09,51.03,0,0.3049382536572976,0,
14,uniform,0.002047,0.0365,0.035937,48.84,48.51,0,0.29870946607099397,0,
15,uniform,0.003488,0.062781,0.061547,51.48,50.71,0,0.2863435607528186,0,
16,uniform,0.003224,0.058406,0.057578,52.28,51.76,0,0.28612083968746355,0,
17,uniform,0.003101,0.057469,0.056578,51.01,50.67,0,0.2860717729874458,0,
18,uniform,0.00307,0.057156,0.055875,51.13,50.79,0,0.2924669982216339,0,
